"stagadenn","lec_hanv","kumun","insee","rummad","dibab","deiziad_degemer","niv"
,"Gorrekear","Plouzane",29212,"Karter","Gorrekear",19/12/2005,83919
,"Keralliou","Plouzane",29212,"Kêriadenn","Keraliou",19/12/2005,3284
"Le","Mengant","Plouzane",29212,"Kêriadenn","Ar Mengant",19/12/2005,3351
,"Ruguellou","Plouzane",29212,"Kêriadenn","Rugelloù",19/12/2005,1997
,"Kersalaun","Plouzane",29212,"Kêriadenn","Kersalaun",19/12/2005,3331
"Le","Cloître","Plouzane",29212,"Kêriadenn","Ar C'hloastr",19/12/2005,83909
"Chapelle","Notre-Dame du Reun","Plouzane",29212,"Monumant","Chapel Itron-Varia ar Reun","0000-00-00",1627
,"Keriel","Plouzane",29212,"Kêriadenn","Keryell",19/12/2005,3312
,"Kerjean","Plouzane",29212,"Diseurt","Keryann",19/12/2005,83929
,"Kerarguen","Plouzane",29212,"Kêriadenn","Kerargwenn",19/12/2005,3292
"Pointe du","Petit Minou","Plouzane",29212,"Beg","Beg ar Minou",19/12/2005,6845
"Porte de","Plouzané","Plouzane",29212,"Diseurt","Dor Plouzane",01/12/2011,124861
,"Coat Salou","Plouzane",29212,"Kêriadenn","Koatsalou",19/12/2005,3272
"Parc","Jacques Brel","Plouzane",29212,"Takad","Park Jacques Brel",13/02/2015,141728
,"Mezéles","Plouzane",29212,"Kêriadenn","Mezelez",19/12/2005,3358
,"Tremaïdic Izella","Plouzane",29212,"Kêriadenn","Tremaidig Izelañ",19/12/2005,2004
"Le","Rest","Plouzane",29212,"Diseurt","Ar Rest",19/12/2005,83953
,"Pen ar Créac'h","Plouzane",29212,"Kêriadenn","Penn ar C'hreac'h",19/12/2005,1985
,"Kerlavezan","Plouzane",29212,"Kêriadenn","Kerlavezan Vras",22/05/2015,3319
,"Kerthomas","Plouzane",29212,"Kêriadenn","Kerdomaz",19/12/2005,3338
,"Lannevel","Plouzane",29212,"Kêriadenn","Lannevel",19/12/2005,83936
,"Kerbinijen","Plouzane",29212,"Kêriadenn","Kerbinijen",19/12/2005,3299
,"Bodonnou","Plouzane",29212,"Kêriadenn","Bodonoù",19/12/2005,31770
,"Vern Hallec","Plouzane",29212,"Kêriadenn","Ar Vern Haleg",19/12/2005,2011
"Complexe de","Trémaïdic","Plouzane",29212,"Monumant","Kreizenn Tremaidig",30/01/2014,136264
,"Feunteun Sané","Plouzane",29212,"Kêriadenn","Feunteun Sane",19/12/2005,3279
,"Lannevel Bras","Plouzane",29212,"Kêriadenn","Lannevel Vras",19/12/2005,3346
,"Poulpiquet","Plouzane",29212,"Kêriadenn","Poulpiked",19/12/2005,1992
,"Kerneis","Plouzane",29212,"Kêriadenn","Kerneiz",19/12/2005,3326
,"Ti an Diaoul","Plouzane",29212,"Diseurt","Ti an Diaoul",19/12/2005,83954
,"Kergoff","Plouzane",29212,"Kêriadenn","Kergo",19/12/2005,3307
,"Kerandraon","Plouzane",29212,"Kêriadenn","Keradraon",19/12/2005,3286
"Pointe du","Diable","Plouzane",29212,"Beg","Beg an Diaoul","0000-00-00",4992
,"Brehellen","Plouzane",29212,"Kêriadenn","Brec'helen",19/12/2005,3267
,"Kerbaleac'h","Plouzane",29212,"Diseurt","Kerbaleac'h",19/12/2005,83927
,"Mescleuziou","Plouzane",29212,"Kêriadenn","Meskleuzioù",19/12/2005,3353
,"Toulbaléna","Plouzane",29212,"Kêriadenn","Toulbalena",19/12/2005,1999
,"Kersalaun Bras","Plouzane",29212,"Kêriadenn","Kersalaun Vras",19/12/2005,3333
"Le","Grand Minou","Plouzane",29212,"Diseurt","Ar Minou Bras",19/12/2005,83920
"Port de Plaisance du","Dellec","Plouzane",29212,"Diseurt","Porzh-bageal Delleg",21/05/2014,1734
,"Kerivin","Plouzane",29212,"Kêriadenn","Kerivin",19/12/2005,3314
,"Kernevez","Plouzane",29212,"Kêriadenn","Kernevez ar Frañsig",22/09/2015,83931
,"Kerarmestr","Plouzane",29212,"Kêriadenn","Keramestr",19/12/2005,3294
,"Plouzané","Plouzane",29212,"Kumun","Plouzane","0000-00-00",7106
"Espace","Eric Tabarly","Plouzane",29212,"Diseurt","Kreizenn Eric Tabarly",23/04/2012,127412
"Le","Cosquer","Plouzane",29212,"Kêriadenn","Ar Gozhkêr",19/12/2005,3274
,"Koadomnez Vihan","Plouzane",29212,"Kêriadenn","Koadomnez Vihan",16/03/2015,142320
"Corniche du","Minou","Plouzane",29212,"Hent","Aod ar Minou","0000-00-00",3361
"Fontaine de la","Trinité","Plouzane",29212,"Monumant","Feunteun an Dreinded","0000-00-00",2006
"Moulin de","Keralliou","Plouzane",29212,"Monumant","Milin Geraliou",19/12/2005,83924
,"Pen ar Valy","Plouzane",29212,"Kêriadenn","Penn ar Vali",19/12/2005,1987
,"Kerlembars","Plouzane",29212,"Kêriadenn","Kerlembarz",19/12/2005,3321
,"Kervaogon","Plouzane",29212,"Kêriadenn","Kervaogon",19/12/2005,3341
,"Laougat","Plouzane",29212,"Diseurt","Laougad",19/12/2005,83938
,"Kerborhel","Plouzane",29212,"Kêriadenn","Kerborc'hell",19/12/2005,3301
,"Coatquillé","Plouzane",29212,"Kêriadenn","Koatkilhe",19/12/2005,83911
"L'","Hospitalou","Plouzane",29212,"Kêriadenn","An Ospitaloù",19/12/2005,3281
,"Kerallan","Plouzane",29212,"Kêriadenn","Kerallann",19/12/2005,3654
,"Lanrivinec","Plouzane",29212,"Kêriadenn","Lanrivineg",19/12/2005,3348
,"Quilihouarn","Plouzane",29212,"Kêriadenn","Killihouarn",19/12/2005,1994
,"Kerouhant","Plouzane",29212,"Kêriadenn","Kerouc'han",19/12/2005,3328
,"Trouhounan","Plouzane",29212,"Kêriadenn","Trouc'hounan",19/12/2005,83942
,"Kerharniel","Plouzane",29212,"Kêriadenn","Kerarniel",19/12/2005,3309
,"Kerarbelec","Plouzane",29212,"Kêriadenn","Kerarbeleg",19/12/2005,3288
,"Coadenez","Plouzane",29212,"Kêriadenn","Koadenez",19/12/2005,3269
,"Mezer Braz","Plouzane",29212,"Kêriadenn","Mez ar Braz",26/03/2005,23359
,"Mesprat","Plouzane",29212,"Kêriadenn","Mesprad",19/12/2005,3355
,"Tremaïdic","Plouzane",29212,"Kêriadenn","Tremaidig",19/12/2005,2001
,"Kerjestin","Plouzane",29212,"Kêriadenn","Kerjestin",19/12/2005,3316
,"Kersausset","Plouzane",29212,"Kêriadenn","Kersaosed",19/12/2005,3335
"Le","Louc'h","Plouzane",29212,"Diseurt","Al Louc'h",19/12/2005,83939
"Le","Nevent","Plouzane",29212,"Kêriadenn","Nevent",22/05/2014,1982
,"Koad an Ifern","Plouzane",29212,"Koad","Koad an Ifern",19/12/2005,83933
,"Kerarrouz","Plouzane",29212,"Kêriadenn","Kerarrouz",19/12/2005,3296
"Le Grand","Dellec","Plouzane",29212,"Beg","Beg Delleg Vras",19/12/2005,3276
"Ecole","Anita Conti","Plouzane",29212,"Monumant","Skol Anita Conti",02/09/2010,116370
,"Kerargouriz","Plouzane",29212,"Kêriadenn","Kerargouriz",19/12/2005,83925
,"Ty Coz","Plouzane",29212,"Kêriadenn","Ti Kozh",26/03/2015,2008
,"Kerverrien Bihan","Plouzane",29212,"Kêriadenn","Kerverien Vihan",19/12/2005,3343
,"Penhoat","Plouzane",29212,"Kêriadenn","Penc'hoad",19/12/2005,1989
,"Kernazec","Plouzane",29212,"Kêriadenn","Kernazeg",19/12/2005,3323
,"Penhuel","Plouzane",29212,"Kêriadenn","Penhul",19/12/2005,83947
,"Kerebihan","Plouzane",29212,"Kêriadenn","Kerebian",19/12/2005,3303
,"Kroas-Saliou","Plouzane",29212,"Kêriadenn","Kroaz Saliou",19/12/2005,3656
,"Allegot","Plouzane",29212,"Kêriadenn","An Halegod",19/12/2005,3264
,"Croas ar Go","Plouzane",29212,"Diseurt","Kroaz ar Go",19/12/2005,83913
,"Kerac'hor","Plouzane",29212,"Kêriadenn","Kerarc'horr",19/12/2005,3283
,"Lezavarn","Plouzane",29212,"Kêriadenn","Lezavarn",19/12/2005,3350
,"Ringuindy","Plouzane",29212,"Kêriadenn","Ringindi",19/12/2005,1996
,"Kerrousseau","Plouzane",29212,"Kêriadenn","Kerrouso",19/12/2005,3330
"La","Grande Forge","Plouzane",29212,"Diseurt","Ar C'hovel Vras",19/12/2005,83921
"Chapelle de la","Trinité","Plouzane",29212,"Monumant","Chapel an Dreinded","0000-00-00",1624
,"Keribin","Plouzane",29212,"Kêriadenn","Keribin",19/12/2005,3311
,"Ker ar Groaz","Plouzane",29212,"Kêriadenn","Kerargroaz",19/12/2005,3291
,"Coatibous","Plouzane",29212,"Kêriadenn","Koatibouch",19/12/2005,3271
,"Kerhourlo","Plouzane",29212,"Diseurt","Kerc'houllo",19/12/2005,83928
"Terrain de l'","Hospitalou","Plouzane",29212,"Monumant","Tachenn an Ospitaloù",25/11/2014,140297
,"Mezarhes","Plouzane",29212,"Kêriadenn","Mezarez",19/12/2005,3357
,"Tremaïdic Huella","Plouzane",29212,"Kêriadenn","Tremaidig Uhelañ",19/12/2005,2003
,"Pen ar C'hoat","Plouzane",29212,"Kêriadenn","Penn ar C'hoad an Arvor",19/12/2005,1984
,"Kerlaouen","Plouzane",29212,"Kêriadenn","Kerlaouen",19/12/2005,3318
,"Kerstrat","Plouzane",29212,"Kêriadenn","Kerstrad",19/12/2005,3337
"Le","Petit Minou","Plouzane",29212,"Kêriadenn","Ar Minou Bihan",19/12/2005,83950
,"Landréan","Plouzane",29212,"Diseurt","Landrean",19/12/2005,83935
,"Kerbers","Plouzane",29212,"Kêriadenn","Kerberz",19/12/2005,3298
,"Ty Ruz","Plouzane",29212,"Kêriadenn","Ti Ruz",26/03/2015,2010
"Fort du","Dellec","Plouzane",29212,"Monumant","Kreñv Delleg",21/05/2014,3278
"Roche","Mengant","Plouzane",29212,"Karreg","Karreg Vengant",09/06/2000,83940
,"Lannevel Bihan","Plouzane",29212,"Kêriadenn","Lannevel Vihan",19/12/2005,3345
,"Poullic","Plouzane",29212,"Kêriadenn","Ar Poullig",19/12/2005,1991
,"Kernevez","Plouzane",29212,"Kêriadenn","Kernevez (Bodonoù)",19/12/2005,3325
,"Poulzéron","Plouzane",29212,"Diseurt","Poulzeroun",19/12/2005,83948
,"Kerfezan","Plouzane",29212,"Kêriadenn","Kerfezan",19/12/2005,3305
,"Castel-Névez","Plouzane",29212,"Kêriadenn","Kastell Nevez",08/10/1999,4609
"Chapelle de","Bodonnou","Plouzane",29212,"Monumant","Chapel Bodonoù",19/12/2005,3266
,"Kerastrez","Plouzane",29212,"Kêriadenn","Kerlastrez",19/12/2005,83926
,"Kerandantec","Plouzane",29212,"Kêriadenn","Kerandanteg",19/12/2005,3285
,"Mesbioudou","Plouzane",29212,"Kêriadenn","Mesbiodou",10/04/2006,3352
,"Stang Guégen","Plouzane",29212,"Kêriadenn","Stank Gwegen",19/12/2005,1998
,"Kersalaun Bihan","Plouzane",29212,"Kêriadenn","Kersalaun Vihan",19/12/2005,3332
"Le","Dellec","Plouzane",29212,"Kêriadenn","Delleg",19/12/2005,83915
"Le","Technopole","Plouzane",29212,"Monumant","An Teknopol","0000-00-00",1731
,"Kerioual","Plouzane",29212,"Kêriadenn","Kerriwal",19/12/2005,3313
,"Kernévent","Plouzane",29212,"Kêriadenn","Kernevent",19/12/2005,83930
,"Kerarguen an Dour","Plouzane",29212,"Kêriadenn","Kerargwenn an Dour",19/12/2005,3293
,"Coatuelen","Plouzane",29212,"Kêriadenn","Koatuelen",19/12/2005,3273
"Parc","Paul Larreur","Plouzane",29212,"Takad","Park Paul Larreur",20/02/2015,141767
,"Mezquili","Plouzane",29212,"Kêriadenn","Meskilli",19/12/2005,3360
,"Trenen","Plouzane",29212,"Kêriadenn","Trenenn",19/12/2005,2005
"Le","Styvel","Plouzane",29212,"Diseurt","Ar Stivell",19/12/2005,83952
,"Pen ar Pont","Plouzane",29212,"Kêriadenn","Penn ar Pont",19/12/2005,1986
,"Kerlavezan Bihan","Plouzane",29212,"Kêriadenn","Kerlavezan Vihan",19/12/2005,3320
,"Kervao","Plouzane",29212,"Kêriadenn","Kervao",19/12/2005,3340
,"Lannilis","Plouzane",29212,"Kêriadenn","Lanniliz",19/12/2005,83937
,"Kerbleust","Plouzane",29212,"Kêriadenn","Kerbleustr",19/12/2005,3300
,"Coat Omnès","Plouzane",29212,"Kêriadenn","Koadomnez",19/12/2005,83910
,"Goaremm Glaz","Plouzane",29212,"Kêriadenn","Gwaremm C'hlas",19/12/2005,3280
,"Coat-Edern","Plouzane",29212,"Kêriadenn","Koad Edern",19/12/2005,3653
,"Langoulian","Plouzane",29212,"Kêriadenn","Langoulian",19/12/2005,3347
,"Prat Loas","Plouzane",29212,"Kêriadenn","Prad Loaz",19/12/2005,1993
,"Keropars","Plouzane",29212,"Kêriadenn","Kerroparzh",19/12/2005,3327
,"Toulbroc'h","Plouzane",29212,"Kêriadenn","Toulbroc'h",19/12/2005,83941
,"Kerhallet","Plouzane",29212,"Kêriadenn","Kerc'haled",19/12/2005,3308
,"Kerangoff","Plouzane",29212,"Kêriadenn","Kerango",19/12/2005,3287
,"Brignon","Plouzane",29212,"Kêriadenn","Brignon",19/12/2005,3268
"Centre Culturel","François Mitterrand","Plouzane",29212,"Diseurt","Kreizenn Sevenadurel François Mitterrand","0000-00-00",83917
,"Mesculan","Plouzane",29212,"Kêriadenn","Meskulan",19/12/2005,3354
,"Trebaoc","Plouzane",29212,"Kêriadenn","Trebaog",19/12/2005,2000
,"Kerizivin","Plouzane",29212,"Kêriadenn","Kerizivin",19/12/2005,3315
,"Kersignien","Plouzane",29212,"Kêriadenn","Kersignen",19/12/2005,3334
"Le","Guenny","Plouzane",29212,"Diseurt","Gwenni",19/12/2005,83923
,"Moguer","Plouzane",29212,"Kêriadenn","Ar Voger",19/12/2005,1981
,"Kervalanec","Plouzane",29212,"Diseurt","Kervalaneg",19/12/2005,83932
,"Kerarmerrien","Plouzane",29212,"Kêriadenn","Kerarmerien",19/12/2005,3295
,"Croix Marie","Plouzane",29212,"Kêriadenn","Kroaz Mari",19/12/2005,3275
"Phare du","Minou","Plouzane",29212,"Monumant","Tour-tan ar Minou","0000-00-00",3362
,"Ty Baol","Plouzane",29212,"Kêriadenn","Ti Baol",19/12/2005,2007
,"Kerverrien","Plouzane",29212,"Kêriadenn","Kerverien",19/12/2005,3342
,"Croastane","Plouzane",29212,"Diseurt","Kroastane",19/12/2005,83914
,"Penarvern","Plouzane",29212,"Kêriadenn","Pennarvern",19/12/2005,1988
,"Kernabat","Plouzane",29212,"Kêriadenn","Kernabad",26/03/2015,3322
,"Mez Yan","Plouzane",29212,"Kêriadenn","Mezyann",19/12/2005,83946
,"Kerdalaez","Plouzane",29212,"Kêriadenn","Kerdalaez",19/12/2005,3302
"Rue","Max Jacob","Bruz",35047,"Hent","Straed Max Jacob",02/08/2011,122413
"Ecluse de","Pont Réan","Bruz",35047,"Monumant","Skluz Rigan",27/12/2015,144077
,"Mons","Bruz",35047,"Kêriadenn","Mons",31/01/2014,136096
"Allée du","Colibri","Bruz",35047,"Hent","Alez ar C'holibri",05/02/2013,131258
"Rue d'","Iroise","Bruz",35047,"Hent","Straed an Hirwazh",26/09/2011,123523
"Allée","Anita Conti","Bruz",35047,"Hent","Alez Anita Conti",03/05/2012,127503
,"Ker Lann","Bruz",35047,"Diseurt","Kêr Lann",09/02/2011,119140
"Impasse","Pierre-Gilles de Gennes","Bruz",35047,"Hent","Hent-dall Pierre-Gilles de Gennes",04/06/2013,133703
"Avenue de","Wrzesnia","Bruz",35047,"Hent","Bali Wrzesnia",29/01/2013,131259
"Rue","Claude Bernard","Bruz",35047,"Hent","Straed Claude Bernard",02/08/2011,122415
"Ecluse de","Cicé","Bruz",35047,"Monumant","Skluz Cicé",27/12/2015,144079
"Place du","Docteur Joly","Bruz",35047,"Hent","Plasenn an Doktor Joly",31/01/2014,136097
"Le","Haut Launay","Bruz",35047,"Kêriadenn","Ar Wern Uhelañ",05/02/2013,131266
"Rue des","Champs Géons","Bruz",35047,"Hent","Straed Les Champs Géons",04/06/2013,133704
"Rue des","Cadrans","Bruz",35047,"Hent","Straed an Eurieroù-heol",25/05/2012,127898
"Rue","Hélène Boucher","Bruz",35047,"Hent","Straed Hélène Boucher",18/11/2015,143755
,"Bruz","Bruz",35047,"Kumun","Bruz","0000-00-00",4503
"Rue","Henri Queffélec","Bruz",35047,"Hent","Straed Henri Kefeleg",02/08/2011,122410
"Avenue de","Cézembre","Bruz",35047,"Hent","Bali Sezambr",29/01/2013,131261
"Rue","Louis Guilloux","Bruz",35047,"Hent","Straed Louis Gwilhouz",02/08/2011,122424
"Bois des","Ormeaux","Bruz",35047,"Monumant","Koad Les Ormeaux",31/01/2014,136104
"Rue de","Molène","Bruz",35047,"Hent","Straed Molenez",29/01/2013,131255
"Rue","Victor Segalen","Bruz",35047,"Hent","Straed Victor Segalenn",02/08/2011,122412
"Rue","Elise Deroche","Bruz",35047,"Hent","Straed Elise Deroche",18/11/2015,143757
"Le","Cicé","Bruz",35047,"Kêriadenn","Cicé",31/01/2014,136095
"Le","Bas Launay","Bruz",35047,"Kêriadenn","Ar Wern Izelañ",05/02/2013,131264
"Rue","Jules Verne","Bruz",35047,"Hent","Straed Jules Verne",02/08/2011,122425
"La","Noë","Bruz",35047,"Kêriadenn","La Noë",31/01/2014,136220
"Esplanade","Anita Conti","Bruz",35047,"Hent","Reper Anita Conti",03/05/2012,127502
"Rue","Zénaïde Fleuriot","Bruz",35047,"Hent","Straed Zénaïde Fleuriot",17/07/2015,142683
"Impasse","Irène Joliot-Curie","Bruz",35047,"Hent","Hent-dall Irène Joliot-Curie",04/06/2013,133702
"Square de l'","Ile de Groix","Bruz",35047,"Hent","Skwar Enez-Groe",29/01/2013,131257
"Rue","Pêr-Jakez Hélias","Bruz",35047,"Hent","Straed Pêr-Jakez Heliaz",02/08/2011,122414
"Ecluse de","Mons","Bruz",35047,"Monumant","Skluz Mons",27/12/2015,144078
"Parc de la","Herverie","Bruz",35047,"Monumant","Liorzh La Herverie",31/01/2014,136099
"Chemin du","Haut Launay","Bruz",35047,"Hent","Hentig ar Wern Uhelañ",05/02/2013,131265
"Esplanade","Colette Besson","Bruz",35047,"Hent","Reper Colette Besson",03/05/2012,127504
"Rue","Louis Blériot","Bruz",35047,"Hent","Straed Louis Blériot",18/11/2015,143754
"Rue de la","Croix Vaisserelle","Bruz",35047,"Hent","Straed ar Groaz Vaisserelle",11/07/2013,133996
"Rue","Eugène Guillevic","Bruz",35047,"Hent","Straed Eugène Gwilhevig",02/08/2011,122408
"Avenue de l'","Europe","Bruz",35047,"Hent","Bali Europa",29/01/2013,131260
"Rue","Jean Guéhenno","Bruz",35047,"Hent","Straed Jean Gwehenno",02/08/2011,122416
"Square","Abbé Pierre","Bruz",35047,"Hent","Skwar an Abad Pierre",22/01/2016,131254
"Rue","Germaine Marquer","Bruz",35047,"Hent","Straed Germaine Marquer",31/01/2014,136098
,"Launay","Bruz",35047,"Kêriadenn","Ar Wern",05/02/2013,131262
"Rue","Noël du Fail","Bruz",35047,"Hent","Straed Noël du Fail",02/08/2011,122411
"Rue","Gabriel Voisin","Bruz",35047,"Hent","Straed Gabriel Voisin",18/11/2015,143756
,"Champcors","Bruz",35047,"Kêriadenn","Champcors",31/01/2014,95605
"Chemin du","Bas Launay","Bruz",35047,"Hent","Hentig ar Wern Izelañ",05/02/2013,131263
"Rue","Fleming","Bruz",35047,"Hent","Straed Fleming",02/08/2011,122418
"Château des","Planches","Bruz",35047,"Monumant","Kastell Les Planches",31/01/2014,136114
"Rue","René-Guy Cadou","Bruz",35047,"Hent","Straed René-Guy Kadou",02/04/2012,127223
"Rond-point","Anita Conti","Bruz",35047,"Hent","Kroashent-tro Anita Conti",07/01/2013,127501
"Rue","Louis Hémon","Bruz",35047,"Hent","Straed Louis Hemon",17/07/2015,142682
"Chemin du","Paradis","Bruz",35047,"Hent","Hentig ar Baradoz",29/01/2013,131256
