niv,deiziad_degemer,insee,kumun,stagadenn,lec_hanv,stumm_orin,rummad,stumm_dibab,deiziad_restr
91974,2007-10-23,29174,Ploneour-Lanwern,,Poull Pêr Gwreg,Poull Pêr Gwreg,Monumant,Poull Pêr Gwreg,2016-02-08
78021,2007-10-23,29174,Ploneour-Lanwern,,Kerrolland,Kerrolland,Kêriadenn,Kerrolant,2016-02-08
78174,2007-10-23,29174,Ploneour-Lanwern,La,Tour Vras,La Tour Vras,Kêriadenn,An Tour Bras,2016-02-08
91958,2007-10-23,29174,Ploneour-Lanwern,,Lenn Meilh Bondivi,Lenn Meilh Bondivi,Dour,Lenn Meilh Bondivi,2016-02-08
78019,2007-10-23,29174,Ploneour-Lanwern,,Kerbilaet Vian,Kerbilaet Vian,Kêriadenn,Kerbilaed Vihan,2016-02-08
78283,2007-10-23,29174,Ploneour-Lanwern,Route de,Quimper,Route de Quimper,Hent,Hent Kemper,2016-02-08
66484,2007-10-23,29174,Ploneour-Lanwern,,Kerloazec,Kerloazec,Kêriadenn,Kerloazeg,2016-02-08
78232,2007-10-23,29174,Ploneour-Lanwern,,Carnoen,Carnoen,Kêriadenn,Karnoen,2016-02-08
91922,2007-10-23,29174,Ploneour-Lanwern,,Feunteun Kervescar,Feunteun Kervescar,Monumant,Feunteun Kerveskar,2016-02-08
82243,2007-10-23,29174,Ploneour-Lanwern,,Kerimel,Kerimel,Kêriadenn,Kerimel,2016-02-08
66388,2007-10-23,29174,Ploneour-Lanwern,,Brenanvec,Brenanvec,Kêriadenn,Brenañveg,2016-02-08
77919,2007-10-23,29174,Ploneour-Lanwern,,Penanroz,Penanroz,Kêriadenn,Pennaroz,2016-02-08
66408,2007-10-23,29174,Ploneour-Lanwern,,Créac'h Carnic,Créac'h Carnic,Kêriadenn,Krec'h Karnig,2016-02-08
78143,2007-10-23,29174,Ploneour-Lanwern,,Penfrat,Penfrat,Kêriadenn,Penfrad,2016-02-08
78229,2007-10-23,29174,Ploneour-Lanwern,,Treordo Jegou,Treordo Jegou,Kêriadenn,Treordo Jegou,2016-02-08
77929,2007-10-23,29174,Ploneour-Lanwern,,Kervrouyen Ven,Kervrouyen Ven,Kêriadenn,Kervrouien Wenn,2016-02-08
78274,2007-10-23,29174,Ploneour-Lanwern,Moulin de,Kerbenoc'h,Moulin de Kerbenoc'h,Kêriadenn,Meilh Kerbennoc'h,2016-02-08
66466,2007-10-23,29174,Ploneour-Lanwern,,Kerguivian,Kerguivian,Kêriadenn,Kergivian,2016-02-08
77923,2007-10-23,29174,Ploneour-Lanwern,,Kervescar Vian,Kervescar Vian,Kêriadenn,Kerveskar Vihan,2016-02-08
78136,2007-10-23,29174,Ploneour-Lanwern,,Rest,Rest,Kêriadenn,Ar Rest,2016-02-08
66446,2007-10-23,29174,Ploneour-Lanwern,,Kerfiat,Kerfiat,Kêriadenn,Kerfiad,2016-02-08
82239,2007-10-23,29174,Ploneour-Lanwern,,Kechas,Kechas,Kêriadenn,Kerc'haz,2016-02-08
91975,2007-10-23,29174,Ploneour-Lanwern,Route de,Plogastel,Route de Plogastel,Hent,Hent Plogastell,2016-02-08
91871,2013-09-02,29174,Ploneour-Lanwern,Rue,Croascaer,Rue Croascaer,Hent,Hent Kroeskaer,2016-02-08
78292,2007-10-23,29174,Ploneour-Lanwern,,Ty er Douar,Ty er Douar,Kêriadenn,Tier Douar,2016-02-08
91970,2007-10-23,29174,Ploneour-Lanwern,,Maner Penisquin,Maner Penisquin,Kêriadenn,Maner Penniskin,2016-02-08
91989,2007-10-23,29174,Ploneour-Lanwern,,Rossilis,Rossilis,Diseurt,Roziliz,2016-02-08
78156,2007-10-23,29174,Ploneour-Lanwern,,Kerscao,Kerscao,Kêriadenn,Kerskao,2016-02-08
91868,2007-10-23,29174,Ploneour-Lanwern,,Creniat Ruvian,Creniat Ruvian,Kêriadenn,Ar C'hreniad Ruvien,2016-02-08
91949,2007-10-23,29174,Ploneour-Lanwern,,Poull ar Maner Bihan,Poull ar Maner Bihan,Monumant,Poull ar Maner Bihan,2016-02-08
66494,2007-10-23,29174,Ploneour-Lanwern,,Kerniven,Kerniven,Kêriadenn,Kernivin,2016-02-08
82228,2007-10-23,29174,Ploneour-Lanwern,,Croix-du-Méjou,Croix-du-Méjou,Monumant,Kroez ar Mejoù,2016-02-08
91878,2007-10-23,29174,Ploneour-Lanwern,,Kerambludou Vihan,Kerambludou Vihan,Kêriadenn,Kerambludoù Vihan,2016-02-08
91993,2007-10-23,29174,Ploneour-Lanwern,,Feunteun Sant Eneour,Feunteun Sant Eneour,Monumant,Feunteun Sant Eneour,2016-02-08
78169,2007-10-23,29174,Ploneour-Lanwern,,Kerlantonet,Kerlantonet,Kêriadenn,Kerlantoned,2016-02-08
91931,2007-10-23,29174,Ploneour-Lanwern,Chapelle de,Languivoa,Chapelle de Languivoa,Monumant,Chapel Langiwa,2016-02-08
82250,2007-10-23,29174,Ploneour-Lanwern,,Lestreganou,Lestreganou,Kêriadenn,Lestregannou,2016-02-08
78153,2007-10-23,29174,Ploneour-Lanwern,,Penquer Bras,Penquer Bras,Kêriadenn,Penkêr Bras,2016-02-08
66514,2007-10-23,29174,Ploneour-Lanwern,,Kersonis,Kersonis,Kêriadenn,Kerzoniz,2016-02-08
91955,2007-10-23,29174,Ploneour-Lanwern,,Menez Gouyen,Menez Gouyen,Kêriadenn,Menez Gouien,2016-02-08
78150,2007-10-23,29174,Ploneour-Lanwern,,Kerguen,Kerguen,Kêriadenn,Kergwenn,2016-02-08
66532,2007-10-23,29174,Ploneour-Lanwern,,Kervoelan,Kervoelan,Kêriadenn,Kervoelan,2016-02-08
77973,2007-10-23,29174,Ploneour-Lanwern,Le,Stang,Le Stang,Kêriadenn,Ar Stank,2016-02-08
91919,2007-10-23,29174,Ploneour-Lanwern,,Kersulec Bras,Kersulec Bras,Kêriadenn,Kersuleg Vras,2016-02-08
78245,2007-10-23,29174,Ploneour-Lanwern,,Guernevez Vian,Guernevez Vian,Kêriadenn,Ar Gernevez Vihan,2016-02-08
82240,2007-10-23,29174,Ploneour-Lanwern,,Kerdenaut,Kerdenaut,Kêriadenn,Kerdenod,2016-02-08
78285,2007-10-23,29174,Ploneour-Lanwern,Route de,Tremeoc,Route de Tremeoc,Hent,Hent Tremeog,2016-02-08
91966,2007-10-23,29174,Ploneour-Lanwern,,An Otel Jezuz,An Otel Jezuz,Monumant,An Otel Jezuz,2016-02-08
91930,2007-10-23,29174,Ploneour-Lanwern,,Traoñ Meilh Lan,Traoñ Meilh Lan,Kêriadenn,Traoñ Meilh Lann,2016-02-08
78171,2007-10-23,29174,Ploneour-Lanwern,Moulin de la,Tour,Moulin de la Tour,Kêriadenn,Meilh ar Wrac'h,2016-02-08
91888,2007-10-23,29174,Ploneour-Lanwern,,Kergambaë Kreis,Kergambaë Kreis,Kêriadenn,Kergambae Greiz,2016-02-08
78290,2007-10-23,29174,Ploneour-Lanwern,,Ty Bout,Ty Bout,Kêriadenn,Ti Boud,2016-02-08
91947,2007-10-23,29174,Ploneour-Lanwern,,Maner Bihan,Maner Bihan,Kêriadenn,Maner Bihan,2016-02-08
91867,2007-10-23,29174,Ploneour-Lanwern,,Poull ar Creac'h Ru,Poull ar Creac'h Ru,Monumant,Poull Krec'h Ru,2016-02-08
78122,2007-10-23,29174,Ploneour-Lanwern,,Kerrien,Kerrien,Kêriadenn,Kerrien,2016-02-08
66542,2007-10-23,29174,Ploneour-Lanwern,,Langustans,Langustans,Kêriadenn,Langustañs,2016-02-08
78026,2007-10-23,29174,Ploneour-Lanwern,,Keravel,Keravel,Kêriadenn,Keravel,2016-02-08
66424,2007-10-23,29174,Ploneour-Lanwern,Le,Hellen,Le Hellen,Kêriadenn,Hellann,2016-02-08
78166,2007-10-23,29174,Ploneour-Lanwern,,Kerleac'h Traon,Kerleac'h Traon,Kêriadenn,Kerlec'h an Traoñ,2016-02-08
78243,2007-10-23,29174,Ploneour-Lanwern,,Goarem Coz,Goarem Coz,Kêriadenn,Ar Waremm Gozh,2016-02-08
6949,1991-01-04,29174,Ploneour-Lanwern,,Plonéour-Lanvern,Plonéour-Lanvern,Kumun,Ploneour-Lanwern,2016-02-08
124804,2012-01-04,29174,Ploneour-Lanwern,Ecole,Notre-Dame de Bon Secours,Ecole Notre-Dame de Bon Secours,Monumant,Skol Itron-Varia Wir-Sikour,2016-02-08
78129,2007-10-23,29174,Ploneour-Lanwern,,Pen Yeun,Pen Yeun,Kêriadenn,Penn Yeun,2016-02-08
91892,2007-10-23,29174,Ploneour-Lanwern,,Koed Kergoulouarn,Koed Kergoulouarn,Koad,Koed Kergoulouarn,2016-02-08
91982,2007-10-23,29174,Ploneour-Lanwern,,Feunteun ar Poul Bian,Feunteun ar Poul Bian,Monumant,Feunteun ar Poull Bihan,2016-02-08
78272,2007-10-23,29174,Ploneour-Lanwern,,Minodic,Minodic,Kêriadenn,Minodig,2016-02-08
77982,2007-10-23,29174,Ploneour-Lanwern,,Keriforn Vian,Keriforn Vian,Kêriadenn,Keriforn Vihan,2016-02-08
77922,2007-10-23,29174,Ploneour-Lanwern,,Treluan Vras,Treluan Vras,Kêriadenn,Treluan Vras,2016-02-08
66534,2007-10-23,29174,Ploneour-Lanwern,,Kervrouyen,Kervrouyen,Kêriadenn,Kervrouien,2016-02-08
91984,2007-10-23,29174,Ploneour-Lanwern,Moulin de,Quélordan,Moulin de Quélordan,Kêriadenn,Meilh Gelordan,2016-02-08
91894,2007-10-23,29174,Ploneour-Lanwern,,Kergueff Izelañ,Kergueff Izelañ,Kêriadenn,Kergef Izelañ,2016-02-08
66522,2007-10-23,29174,Ploneour-Lanwern,,Kervant,Kervant,Kêriadenn,Kervan,2016-02-08
91950,2007-10-23,29174,Ploneour-Lanwern,,Ar Maner Kozh,Ar Maner Kozh,Kêriadenn,Ar Maner Kozh,2016-02-08
66438,2007-10-23,29174,Ploneour-Lanwern,,Keréonval,Keréonval,Kêriadenn,Kereonwel,2016-02-08
91875,2007-10-23,29174,Ploneour-Lanwern,,Kanol Pont Iliz,Kanol Pont Iliz,Dour,Kanol Pont Iliz,2016-02-08
78296,2007-10-23,29174,Ploneour-Lanwern,,Ty Nevez Callac,Ty Nevez Callac,Kêriadenn,Ti Nevez Kalleg,2016-02-08
78262,2007-10-23,29174,Ploneour-Lanwern,Manoir de,Kerhuel,Manoir de Kerhuel,Kêriadenn,Maner Keruhel,2016-02-08
66584,2007-10-23,29174,Ploneour-Lanwern,,Pratoizec,Pratoizec,Kêriadenn,Pradoazeg,2016-02-08
66502,2007-10-23,29174,Ploneour-Lanwern,,Kerruc,Kerruc,Kêriadenn,Kerrug,2016-02-08
78168,2007-10-23,29174,Ploneour-Lanwern,,Boderes Vian,Boderes Vian,Kêriadenn,Ar Boderezh Vihan,2016-02-08
91940,2007-10-23,29174,Ploneour-Lanwern,,Lesbervé Huéla,Lesbervé Huéla,Kêriadenn,Lesberved Uhelañ,2016-02-08
78017,2007-10-23,29174,Ploneour-Lanwern,,Kerbreac'h,Kerbreac'h,Kêriadenn,Kerbrec'h,2016-02-08
91933,2007-10-23,29174,Ploneour-Lanwern,,Hent Languivoa,Hent Languivoa,Hent,Hent Langiwa,2016-02-08
78024,2007-10-23,29174,Ploneour-Lanwern,,Kernalec,Kernalec,Kêriadenn,Kernaleg,2016-02-08
78131,2007-10-23,29174,Ploneour-Lanwern,,Créac'h Ru,Créac'h Ru,Kêriadenn,Krec'h Ruz,2016-02-08
82201,2007-10-23,29174,Ploneour-Lanwern,,Bonne Nouvelle,Bonne Nouvelle,Kêriadenn,Keloù Mat,2016-02-08
91932,2007-10-23,29174,Ploneour-Lanwern,,Feunteun Languivoa,Feunteun Languivoa,Monumant,Feunteun Langiwa,2016-02-08
78102,2007-10-23,29174,Ploneour-Lanwern,,Keristic Vian,Keristic Vian,Kêriadenn,Keristig Vihan,2016-02-08
77994,2007-10-23,29174,Ploneour-Lanwern,,Brenanvec Nevez,Brenanvec Nevez,Kêriadenn,Brenañveg Nevez,2016-02-08
66576,2007-10-23,29174,Ploneour-Lanwern,,Pénisquin,Pénisquin,Kêriadenn,Penniskin,2016-02-08
78146,2007-10-23,29174,Ploneour-Lanwern,,Penfrat Nevez,Penfrat Nevez,Kêriadenn,Penfrad Nevez,2016-02-08
92005,2007-10-23,29174,Ploneour-Lanwern,,Tréordo huella,Tréordo huella,Kêriadenn,Treordo Uhelañ,2016-02-08
77924,2007-10-23,29174,Ploneour-Lanwern,,Keryan,Keryan,Kêriadenn,Keryann,2016-02-08
78275,2007-10-23,29174,Ploneour-Lanwern,Moulin de,Lanvern,Moulin de Lanvern,Kêriadenn,Meilh Lanwern,2016-02-08
66454,2007-10-23,29174,Ploneour-Lanwern,,Kergonian,Kergonian,Kêriadenn,Kergonian,2016-02-08
82248,2007-10-23,29174,Ploneour-Lanwern,,Kermeurysac,Kermeurysac,Kêriadenn,Kerveurizag,2016-02-08
78138,2007-10-23,29174,Ploneour-Lanwern,,Rest Vian,Rest Vian,Kêriadenn,Ar Rest Vihan,2016-02-08
78080,2007-10-23,29174,Ploneour-Lanwern,,Kerfoulard,Kerfoulard,Kêriadenn,Kerfoular,2016-02-08
78133,2007-10-23,29174,Ploneour-Lanwern,,Creniat Vras,Creniat Vras,Kêriadenn,Ar C'hreniad Vras,2016-02-08
78124,2007-10-23,29174,Ploneour-Lanwern,,Kerdalem,Kerdalem,Kêriadenn,Kerdalem,2016-02-08
78282,2007-10-23,29174,Ploneour-Lanwern,Route de,Pont l'Abbé,Route de Pont l'Abbé,Hent,Hent Pont-'n-Abad,2016-02-08
78246,2007-10-23,29174,Ploneour-Lanwern,L',Hermitage,L' Hermitage,Kêriadenn,An Ermitaj,2016-02-08
78155,2007-10-23,29174,Ploneour-Lanwern,,Toularcus,Toularcus,Kêriadenn,Toullarkuz,2016-02-08
91992,2007-10-23,29174,Ploneour-Lanwern,,Maner Sant Julien,Maner Sant Julien,Kêriadenn,Maner Sant Julien,2016-02-08
78020,2007-10-23,29174,Ploneour-Lanwern,,Stang ar Goulinet,Stang ar Goulinet,Kêriadenn,Stank ar Goulined,2016-02-08
66506,2007-10-23,29174,Ploneour-Lanwern,,Kerscoudou Kerscoudou,Kerscoudou Kerscoudou,Kêriadenn,Kerskoudoù,2016-02-08
66562,2007-10-23,29174,Ploneour-Lanwern,,Leurélez,Leurélez,Kêriadenn,Leurelez,2016-02-08
92011,2007-10-23,29174,Ploneour-Lanwern,,Poull ar Vilouri Gaoudal,Poull ar Vilouri Gaoudal,Monumant,Poull ar Vilouri Gaoudal,2016-02-08
78159,2007-10-23,29174,Ploneour-Lanwern,,Keroret Vihan,Keroret Vihan,Kêriadenn,Kerored Vihan,2016-02-08
78241,2007-10-23,29174,Ploneour-Lanwern,,Croix Languivoa,Croix Languivoa,Monumant,Kroez Langiwa,2016-02-08
78029,2007-10-23,29174,Ploneour-Lanwern,,Kerandraon,Kerandraon,Kêriadenn,Kerandraon,2016-02-08
82260,2007-10-23,29174,Ploneour-Lanwern,Fontaine,Saint-Sébastien,Fontaine Saint-Sébastien,Monumant,Feunteun Sant Sebastien,2016-02-08
91906,2007-10-23,29174,Ploneour-Lanwern,,Kerläouédec Creïs,Kerläouédec Creïs,Kêriadenn,Kerlaouedeg Greiz,2016-02-08
78279,2007-10-23,29174,Ploneour-Lanwern,,Penqueros,Penqueros,Kêriadenn,Penkêroz,2016-02-08
91915,2007-10-23,29174,Ploneour-Lanwern,,Kersonis Vras,Kersonis Vras,Kêriadenn,Kerzoniz Vras,2016-02-08
82231,2007-10-23,29174,Ploneour-Lanwern,Allée de,Ty Bout,Allée de Ty Bout,Hent,Estreved Ti Boud,2016-02-08
78267,2007-10-23,29174,Ploneour-Lanwern,,Mine Brenanvec,Mine Brenanvec,Kêriadenn,Mine Brenañveg,2016-02-08
82242,2007-10-23,29174,Ploneour-Lanwern,,Kerhelec,Kerhelec,Kêriadenn,Kerheleg,2016-02-08
77983,2007-10-23,29174,Ploneour-Lanwern,,Kermorvan,Kermorvan,Kêriadenn,Kervorvan,2016-02-08
82255,2007-10-23,29174,Ploneour-Lanwern,,Moulin Vert,Moulin Vert,Kêriadenn,Ar Veilh C'hlas,2016-02-08
82233,2007-10-23,29174,Ploneour-Lanwern,Moulin de,Tregalet,Moulin de Tregalet,Kêriadenn,Meilh Dregaled,2016-02-08
78108,2007-10-23,29174,Ploneour-Lanwern,,Kergambae Vras,Kergambae Vras,Kêriadenn,Kergambae Vras,2016-02-08
91899,2007-10-23,29174,Ploneour-Lanwern,,Kerhua Izelañ,Kerhua Izelañ,Kêriadenn,Keruha Izelañ,2016-02-08
78115,2007-10-23,29174,Ploneour-Lanwern,Le,Cosquer,Le Cosquer,Kêriadenn,Ar Gozhkêr,2016-02-08
78003,2007-10-23,29174,Ploneour-Lanwern,,Kereon,Kereon,Kêriadenn,Kereon,2016-02-08
91963,2007-10-23,29174,Ploneour-Lanwern,,Kanol ar Veilh Nevez,Kanol ar Veilh Nevez,Dour,Kanol ar Veilh Nevez,2016-02-08
91998,2007-10-23,29174,Ploneour-Lanwern,,An Toull Gak,An Toull Gak,Diseurt,An Toull Gak,2016-02-08
66592,2007-10-23,29174,Ploneour-Lanwern,,Trégalet,Trégalet,Kêriadenn,Tregaled,2016-02-08
92007,2007-10-23,29174,Ploneour-Lanwern,,Ti Istribilh,Ti Istribilh,Kêriadenn,Ti Istribilh,2016-02-08
91864,2007-10-23,29174,Ploneour-Lanwern,,Maner Brenanvec,Maner Brenanvec,Kêriadenn,Maner Brenañveg,2016-02-08
91946,2007-10-23,29174,Ploneour-Lanwern,,Poull Lescoulouarn,Poull Lescoulouarn,Monumant,Poull Leskoulouarn,2016-02-08
82249,2007-10-23,29174,Ploneour-Lanwern,,Keryvoal,Keryvoal,Kêriadenn,Kerriwal,2016-02-08
66544,2007-10-23,29174,Ploneour-Lanwern,,Lanvern,Lanvern,Kêriadenn,Lanwern,2016-02-08
78028,2007-10-23,29174,Ploneour-Lanwern,,Kerazan,Kerazan,Kêriadenn,Kerazan,2016-02-08
78014,2007-10-23,29174,Ploneour-Lanwern,Le,Helles Vian,Le Helles Vian,Kêriadenn,Hellez Vihan,2016-02-08
78164,2007-10-23,29174,Ploneour-Lanwern,,Kerleac'h Vras,Kerleac'h Vras,Kêriadenn,Kerlec'h Vras,2016-02-08
91904,2007-10-23,29174,Ploneour-Lanwern,,Kerignon Vian,Kerignon Vian,Kêriadenn,Kerignon Vihan,2016-02-08
66382,2007-10-23,29174,Ploneour-Lanwern,,Brahiliec,Brahiliec,Kêriadenn,Brec'hillieg,2016-02-08
78148,2007-10-23,29174,Ploneour-Lanwern,,Penanguer Vian,Penanguer Vian,Kêriadenn,Pennagêr Vihan,2016-02-08
82234,2007-10-23,29174,Ploneour-Lanwern,,Cornnebec,Cornnebec,Kêriadenn,Kornebeg,2016-02-08
91890,2007-10-23,29174,Ploneour-Lanwern,,Feunteun Kergonian,Feunteun Kergonian,Monumant,Feunteun Kergonian,2016-02-08
66600,2007-10-23,29174,Ploneour-Lanwern,,Treordo,Treordo,Kêriadenn,Treordo,2016-02-08
91925,2007-10-23,29174,Ploneour-Lanwern,,Kervrouyen Nevez,Kervrouyen Nevez,Kêriadenn,Kervrouien Nevez,2016-02-08
91886,2007-10-23,29174,Ploneour-Lanwern,Moulin de,Kerfoular,Moulin de Kerfoular,Kêriadenn,Meilh Gerfoular,2016-02-08
66462,2007-10-23,29174,Ploneour-Lanwern,,Kerguellou,Kerguellou,Kêriadenn,Kergellou,2016-02-08
66526,2007-10-23,29174,Ploneour-Lanwern,,Kerverien,Kerverien,Kêriadenn,Kerverien,2016-02-08
78023,2007-10-23,29174,Ploneour-Lanwern,La,Minée,La Minée,Kêriadenn,Ar Mine,2016-02-08
66440,2007-10-23,29174,Ploneour-Lanwern,,Kerfelest,Kerfelest,Kêriadenn,Kerfelez,2016-02-08
91988,2007-10-23,29174,Ploneour-Lanwern,,Otel Roscoz,Otel Roscoz,Kêriadenn,Otel Roskozh,2016-02-08
78297,2007-10-23,29174,Ploneour-Lanwern,,Ty Pin Languivoa,Ty Pin Languivoa,Kêriadenn,Ti Pin Langiwa,2016-02-08
91939,2007-10-23,29174,Ploneour-Lanwern,,Maner Lanvern,Maner Lanvern,Kêriadenn,Maner Lanwern,2016-02-08
78160,2007-10-23,29174,Ploneour-Lanwern,,Roscoz,Roscoz,Kêriadenn,Roskozh,2016-02-08
91912,2007-10-23,29174,Ploneour-Lanwern,,Kerruc Vien,Kerruc Vien,Kêriadenn,Kerrug Vihan,2016-02-08
78126,2007-10-23,29174,Ploneour-Lanwern,,Cosmaner,Cosmaner,Kêriadenn,Ar C'hozhvaner,2016-02-08
66556,2007-10-23,29174,Ploneour-Lanwern,,Lespenhy,Lespenhy,Kêriadenn,Lespenc'hi,2016-02-08
78113,2007-10-23,29174,Ploneour-Lanwern,,Kerprigent Bian,Kerprigent Bian,Kêriadenn,Kerbrijant Vihan,2016-02-08
91942,2007-10-23,29174,Ploneour-Lanwern,,Hent Lescoulouarn,Hent Lescoulouarn,Hent,Hent Leskoulouarn,2016-02-08
66492,2007-10-23,29174,Ploneour-Lanwern,,Kerniou,Kerniou,Kêriadenn,Kerniou,2016-02-08
66536,2007-10-23,29174,Ploneour-Lanwern,,Kreisker,Kreisker,Kêriadenn,Kreiskêr,2016-02-08
78175,2007-10-23,29174,Ploneour-Lanwern,,Keraël,Keraël,Kêriadenn,Kerael,2016-02-08
91941,2007-10-23,29174,Ploneour-Lanwern,,Feunteun Lescoulouarn,Feunteun Lescoulouarn,Monumant,Feunteun Leskoulouarn,2016-02-08
66478,2007-10-23,29174,Ploneour-Lanwern,,Kerlamen,Kerlamen,Kêriadenn,Kerlamen,2016-02-08
66390,2007-10-23,29174,Ploneour-Lanwern,,Breunteunvez,Breunteunvez,Kêriadenn,Brenteunvez,2016-02-08
78280,2007-10-23,29174,Ploneour-Lanwern,,Pont Sanved,Pont Sanved,Kêriadenn,Pont Sanved,2016-02-08
83912,2005-12-19,29212,Plouzane,,Coscastel,Coscastel,Diseurt,Koskastell,2016-02-08
3282,2005-12-19,29212,Plouzane,,Ilioc,Ilioc,Kêriadenn,An Iliog,2016-02-08
3655,2005-12-19,29212,Plouzane,,Keramazé,Keramazé,Kêriadenn,Keramazhe,2016-02-08
3349,2005-12-19,29212,Plouzane,,Lesvezien,Lesvezien,Kêriadenn,Lesvizien,2016-02-08
1995,2005-12-19,29212,Plouzane,Le,Reun,Le Reun,Kêriadenn,Ar Reun,2016-02-08
3329,2005-12-19,29212,Plouzane,,Kerourin,Kerourin,Kêriadenn,Kerourin,2016-02-08
83916,2005-12-19,29212,Plouzane,Anse du,Dellec,Anse du Dellec,Diseurt,Bae Delleg Vihan,2016-02-08
1466,2000-12-20,29212,Plouzane,Bois du,Coat,Bois du Coat,Koad,Ar C'hoad,2016-02-08
3310,2005-12-19,29212,Plouzane,,Keriars,Keriars,Kêriadenn,Keriarz,2016-02-08
3289,2005-12-19,29212,Plouzane,,Kerarbulvaz,Kerarbulvaz,Kêriadenn,Kerarbulvaz,2016-02-08
3270,2005-12-19,29212,Plouzane,Le,Coat,Le Coat,Kêriadenn,Ar C'hoad,2016-02-08
83945,2003-08-11,29212,Plouzane,Giratoire du,Petit Minou,Giratoire du Petit Minou,Hent,Kroashent-tro ar Minou Bihan,2016-02-08
138074,2014-05-21,29212,Plouzane,,Roz Coat,Roz Coat,Kêriadenn,Roz Koad,2016-02-08
3356,2005-12-19,29212,Plouzane,,Mesquiniec,Mesquiniec,Kêriadenn,Meskinieg,2016-02-08
2002,2005-12-19,29212,Plouzane,,Tremaïdic Creis,Tremaïdic Creis,Kêriadenn,Tremaidig Kreiz,2016-02-08
3317,2005-12-19,29212,Plouzane,,Kerjourdren,Kerjourdren,Kêriadenn,Kerjourdren,2016-02-08
3336,2005-12-19,29212,Plouzane,,Kersquivit,Kersquivit,Kêriadenn,Kerskivid,2016-02-08
83949,2005-12-19,29212,Plouzane,Le,Minou,Le Minou,Kêriadenn,Ar Minou,2016-02-08
1983,2005-12-19,29212,Plouzane,,Pen ar C'hoat,Pen ar C'hoat,Kêriadenn,Penn ar C'hoad an Argoad,2016-02-08
83934,2014-06-26,29212,Plouzane,,Kroaz-Teo,Kroaz-Teo,Kêriadenn,Kroaz Teo,2016-02-08
3297,2005-12-19,29212,Plouzane,,Kerascoet,Kerascoet,Kêriadenn,Keraskoed,2016-02-08
8496,2005-12-19,29212,Plouzane,La,Trinité,La Trinité,Kêriadenn,An Dreinded,2016-02-08
3277,2005-12-19,29212,Plouzane,Le,Petit Dellec,Le Petit Dellec,Beg,Delleg Vihan,2016-02-08
143051,2015-09-22,29212,Plouzane,,Penn ar Pont Kerhallet,Penn ar Pont Kerhallet,Kêriadenn,Penn ar Pont Kerc'haled,2016-02-08
3306,2005-12-19,29212,Plouzane,,Kerguestoc,Kerguestoc,Kêriadenn,Kergestog,2016-02-08
2009,2015-03-26,29212,Plouzane,,Ty Nevez,Ty Nevez,Kêriadenn,Ti Nevez,2016-02-08
3344,2005-12-19,29212,Plouzane,,Kerverrien Braz,Kerverrien Braz,Kêriadenn,Kerverien Vras,2016-02-08
1990,2005-12-19,29212,Plouzane,,Poncelin,Poncelin,Kêriadenn,Ponsilin,2016-02-08
3324,2005-12-19,29212,Plouzane,,Kerneac'h,Kerneac'h,Kêriadenn,Kerneac'h,2016-02-08
83944,2005-12-19,29212,Plouzane,,Porsquéné,Porsquéné,Diseurt,Porskene,2016-02-08
3304,2015-03-26,29212,Plouzane,,Kerézoun,Kerézoun,Kêriadenn,Kerezoun,2016-02-08
3657,2005-12-19,29212,Plouzane,,Mescouezel,Mescouezel,Kêriadenn,Meskouezel,2016-02-08
3265,2005-12-19,29212,Plouzane,,Ar C'heun,Ar C'heun,Kêriadenn,Ar C'heun,2016-02-08
83919,2005-12-19,29212,Plouzane,,Gorrekear,Gorrekear,Karter,Gorrekear,2016-02-08
3284,2005-12-19,29212,Plouzane,,Keralliou,Keralliou,Kêriadenn,Keraliou,2016-02-08
