code_insee,nb
29232,1279
35047,828
35238,791
29024,594
29027,374
29075,337
29019,279
29124,174
22094,157
29212,151
29261,150
29197,142
29102,129
56178,127
29069,114
29169,101
29170,97
29177,96
22050,92
35281,89
35093,88
29040,84
29171,75
56162,74
29151,65
22113,65
22031,63
29011,61
29020,60
29175,55
29173,53
29254,52
29178,51
22209,51
29066,49
29046,49
29103,48
22004,47
22266,46
35236,43
35256,40
29162,38
29292,36
56260,35
29235,35
35055,33
29205,32
22202,32
29229,31
29108,30
22214,29
29227,27
29038,27
29055,26
35287,25
29057,25
29029,24
29198,23
29191,23
29106,23
29139,22
22379,22
22164,22
29167,21
29058,21
22339,21
29277,20
29274,20
35051,19
29145,19
29060,19
29028,19
29298,18
29247,18
22162,17
35126,16
29165,16
29143,16
29078,16
22354,16
35206,15
22192,15
35228,14
29207,14
29131,14
29042,14
22344,14
22157,14
29089,13
22351,13
56097,12
29202,12
29161,12
29036,12
29026,12
29007,12
22337,12
22198,12
56220,11
29201,11
29159,11
29065,11
22070,11
29275,10
29272,10
29266,10
29228,10
29211,10
29158,10
29155,10
29043,10
22190,10
35240,9
29176,9
29123,9
29080,9
29045,9
29025,9
56023,8
56004,8
29225,8
29140,8
29062,8
22163,8
22046,8
56240,7
56007,7
35278,7
35241,7
35001,7
29199,7
29160,7
29150,7
29134,7
29070,7
29044,7
22322,7
22166,7
22118,7
22078,7
56205,6
56170,6
56121,6
35221,6
29215,6
29188,6
29129,6
29122,6
29109,6
29054,6
29052,6
29041,6
22302,6
22280,6
22197,6
22128,6
22034,6
56182,5
56176,5
56105,5
35283,5
35207,5
35176,5
35139,5
29302,5
29296,5
29284,5
29243,5
29240,5
29237,5
29190,5
29130,5
29081,5
22324,5
22291,5
22289,5
22282,5
22250,5
22220,5
22210,5
22204,5
22061,5
56243,4
56152,4
56140,4
56083,4
35358,4
35300,4
35181,4
35177,4
35145,4
35123,4
35076,4
35068,4
29280,4
29270,4
29265,4
29230,4
29221,4
29204,4
29179,4
29147,4
29125,4
29097,4
29049,4
29034,4
29022,4
29001,4
22375,4
22349,4
22335,4
22294,4
22211,4
22189,4
22172,4
22161,4
22139,4
22134,4
22109,4
22092,4
22074,4
56246,3
56234,3
56209,3
56199,3
56185,3
56179,3
56172,3
56151,3
56148,3
56144,3
56131,3
56098,3
56094,3
56087,3
56081,3
56046,3
56034,3
35355,3
35327,3
35314,3
35294,3
35293,3
35284,3
35264,3
35252,3
35229,3
35222,3
35196,3
35173,3
35150,3
35129,3
35108,3
35070,3
35009,3
29291,3
29286,3
29285,3
29282,3
29264,3
29263,3
29241,3
29209,3
29206,3
29193,3
29192,3
29184,3
29166,3
29149,3
29141,3
29120,3
29111,3
29110,3
29095,3
29083,3
29076,3
29053,3
29048,3
29033,3
29018,3
29012,3
29006,3
22387,3
22385,3
22383,3
22373,3
22365,3
22363,3
22358,3
22357,3
22328,3
22327,3
22310,3
22299,3
22290,3
22279,3
22278,3
22276,3
22269,3
22264,3
22259,3
22254,3
22251,3
22247,3
22225,3
22223,3
22221,3
22218,3
22217,3
22215,3
22213,3
22207,3
22196,3
22194,3
22183,3
22176,3
22169,3
22152,3
22149,3
22126,3
22110,3
22103,3
22101,3
22099,3
22093,3
22087,3
22084,3
22079,3
22052,3
22041,3
22030,3
22028,3
22018,3
22011,3
56264,2
56263,2
56262,2
56261,2
56259,2
56258,2
56252,2
56250,2
56248,2
56244,2
56241,2
56239,2
56238,2
56237,2
56236,2
56233,2
56231,2
56226,2
56225,2
56222,2
56218,2
56215,2
56214,2
56213,2
56210,2
56207,2
56204,2
56203,2
56201,2
56200,2
56198,2
56197,2
56196,2
56195,2
56194,2
56193,2
56190,2
56189,2
56188,2
56186,2
56184,2
56183,2
56177,2
56171,2
56167,2
56160,2
56158,2
56156,2
56154,2
56153,2
56149,2
56147,2
56146,2
56145,2
56143,2
56142,2
56141,2
56132,2
56130,2
56127,2
56125,2
56117,2
56116,2
56115,2
56114,2
56113,2
56112,2
56110,2
56109,2
56108,2
56106,2
56104,2
56103,2
56102,2
56101,2
56099,2
56092,2
56088,2
56084,2
56077,2
56075,2
56072,2
56068,2
56067,2
56066,2
56063,2
56062,2
56061,2
56053,2
56052,2
56051,2
56050,2
56049,2
56048,2
56047,2
56043,2
56042,2
56041,2
56040,2
56039,2
56036,2
56033,2
56029,2
56027,2
56025,2
56024,2
56022,2
56021,2
56018,2
56016,2
56015,2
56013,2
56011,2
56010,2
56009,2
56008,2
56003,2
56001,2
35362,2
35361,2
35359,2
35343,2
35339,2
35338,2
35337,2
35335,2
35334,2
35333,2
35332,2
35331,2
35330,2
35329,2
35328,2
35325,2
35324,2
35320,2
35319,2
35317,2
35310,2
35305,2
35303,2
35302,2
35299,2
35296,2
35289,2
35286,2
35280,2
35279,2
35277,2
35274,2
35272,2
35271,2
35270,2
35268,2
35266,2
35263,2
35262,2
35261,2
35260,2
35259,2
35258,2
35257,2
35255,2
35251,2
35247,2
35246,2
35245,2
35244,2
35243,2
35239,2
35237,2
35235,2
35234,2
35232,2
35230,2
35224,2
35223,2
35219,2
35217,2
35215,2
35211,2
35210,2
35208,2
35204,2
35201,2
35200,2
35199,2
35198,2
35197,2
35195,2
35194,2
35192,2
35190,2
35188,2
35187,2
35186,2
35184,2
35183,2
35179,2
35178,2
35175,2
35174,2
35170,2
35169,2
35168,2
35167,2
35166,2
35165,2
35164,2
35162,2
35161,2
35158,2
35157,2
35156,2
35154,2
35153,2
35152,2
35151,2
35149,2
35144,2
35142,2
35141,2
35138,2
35135,2
35133,2
35128,2
35125,2
35124,2
35122,2
35120,2
35119,2
35117,2
35113,2
35112,2
35111,2
35110,2
35109,2
35107,2
35106,2
35105,2
35101,2
35097,2
35094,2
35092,2
35091,2
35087,2
35086,2
35085,2
35084,2
35083,2
35082,2
35078,2
35072,2
35064,2
35063,2
35062,2
35059,2
35058,2
35057,2
35052,2
35049,2
35048,2
35046,2
35045,2
35042,2
35041,2
35040,2
35038,2
35037,2
35035,2
35032,2
35031,2
35030,2
35028,2
35026,2
35025,2
35024,2
35022,2
35021,2
35019,2
35018,2
35015,2
35014,2
35011,2
35007,2
35005,2
35004,2
29301,2
29300,2
29297,2
29295,2
29293,2
29290,2
29289,2
29288,2
29287,2
29281,2
29276,2
29273,2
29271,2
29269,2
29268,2
29260,2
29257,2
29256,2
29255,2
29245,2
29239,2
29238,2
29236,2
29234,2
29222,2
29217,2
29213,2
29210,2
29203,2
29196,2
29195,2
29185,2
29183,2
29182,2
29181,2
29172,2
29163,2
29148,2
29146,2
29144,2
29136,2
29133,2
29132,2
29127,2
29126,2
29117,2
29115,2
29114,2
29101,2
29100,2
29091,2
29085,2
29079,2
29074,2
29073,2
29072,2
29071,2
29068,2
29064,2
29059,2
29056,2
29047,2
29035,2
29023,2
29021,2
29017,2
29015,2
29014,2
29013,2
29010,2
22391,2
22386,2
22384,2
22381,2
22380,2
22378,2
22372,2
22371,2
22370,2
22369,2
22367,2
22366,2
22364,2
22362,2
22361,2
22360,2
22356,2
22352,2
22348,2
22347,2
22346,2
22345,2
22343,2
22342,2
22341,2
22338,2
22333,2
22332,2
22331,2
22330,2
22325,2
22323,2
22319,2
22318,2
22317,2
22316,2
22314,2
22313,2
22312,2
22311,2
22309,2
22308,2
22307,2
22306,2
22305,2
22304,2
22303,2
22300,2
22298,2
22297,2
22296,2
22293,2
22292,2
22287,2
22286,2
22285,2
22284,2
22283,2
22281,2
22277,2
22273,2
22272,2
22271,2
22268,2
22267,2
22263,2
22262,2
22261,2
22260,2
22256,2
22255,2
22253,2
22244,2
22243,2
22242,2
22241,2
22238,2
22237,2
22236,2
22235,2
22234,2
22233,2
22232,2
22231,2
22229,2
22228,2
22226,2
22222,2
22216,2
22212,2
22206,2
22205,2
22201,2
22195,2
22193,2
22191,2
22188,2
22187,2
22186,2
22185,2
22184,2
22182,2
22180,2
22179,2
22178,2
22177,2
22175,2
22174,2
22173,2
22171,2
22170,2
22168,2
22167,2
22165,2
22160,2
22156,2
22155,2
22154,2
22151,2
22150,2
22148,2
22147,2
22146,2
22145,2
22144,2
22143,2
22141,2
22140,2
22136,2
22133,2
22132,2
22129,2
22123,2
22122,2
22121,2
22119,2
22117,2
22116,2
22112,2
22111,2
22108,2
22106,2
22105,2
22104,2
22102,2
22100,2
22098,2
22097,2
22096,2
22095,2
22091,2
22088,2
22085,2
22083,2
22082,2
22081,2
22080,2
22077,2
22076,2
22075,2
22073,2
22072,2
22071,2
22069,2
22068,2
22067,2
22066,2
22065,2
22064,2
22063,2
22062,2
22060,2
22059,2
22058,2
22057,2
22056,2
22055,2
22054,2
22053,2
22051,2
22047,2
22045,2
22044,2
22038,2
22036,2
22035,2
22032,2
22027,2
22026,2
22025,2
22024,2
22023,2
22021,2
22019,2
22016,2
22015,2
22014,2
22013,2
22012,2
22009,2
22008,2
22007,2
22006,2
22003,2
22002,2
22001,2
56253,1
56249,1
56232,1
56230,1
56228,1
56227,1
56224,1
56223,1
56216,1
56211,1
56202,1
56192,1
56187,1
56180,1
56159,1
56157,1
56138,1
56136,1
56135,1
56133,1
56129,1
56126,1
56123,1
56122,1
56120,1
56111,1
56079,1
56065,1
56064,1
56056,1
56045,1
56044,1
56038,1
56037,1
56032,1
56028,1
56020,1
56012,1
56002,1
35348,1
35344,1
35336,1
35326,1
35323,1
35321,1
35318,1
35316,1
35309,1
35301,1
35295,1
35285,1
35282,1
35276,1
35273,1
35269,1
35267,1
35265,1
35254,1
35250,1
35249,1
35242,1
35233,1
35231,1
35227,1
35226,1
35225,1
35220,1
35218,1
35216,1
35209,1
35205,1
35203,1
35202,1
35193,1
35191,1
35172,1
35171,1
35159,1
35155,1
35146,1
35143,1
35140,1
35127,1
35098,1
35090,1
35081,1
35079,1
35075,1
35071,1
35067,1
35056,1
35054,1
35053,1
35044,1
35029,1
35017,1
35016,1
35010,1
35003,1
22390,1
22326,1
22039,1
22005,1
56257,0
56256,0
56255,0
56254,0
56251,0
56247,0
56245,0
56242,0
56229,0
56221,0
56219,0
56212,0
56208,0
56206,0
56191,0
56181,0
56175,0
56174,0
56173,0
56169,0
56168,0
56166,0
56165,0
56164,0
56163,0
56161,0
56155,0
56150,0
56139,0
56137,0
56134,0
56128,0
56124,0
56119,0
56118,0
56107,0
56100,0
56096,0
56093,0
56091,0
56090,0
56089,0
56086,0
56085,0
56082,0
56080,0
56078,0
56076,0
56074,0
56073,0
56071,0
56070,0
56069,0
56060,0
56059,0
56058,0
56057,0
56055,0
56054,0
56035,0
56031,0
56030,0
56026,0
56019,0
56017,0
56014,0
56006,0
56005,0
36024,0
35363,0
35360,0
35357,0
35356,0
35354,0
35353,0
35352,0
35351,0
35350,0
35347,0
35346,0
35345,0
35342,0
35341,0
35340,0
35322,0
35315,0
35312,0
35311,0
35308,0
35307,0
35306,0
35304,0
35297,0
35292,0
35291,0
35290,0
35288,0
35275,0
35253,0
35248,0
35214,0
35212,0
35189,0
35185,0
35180,0
35163,0
35160,0
35148,0
35147,0
35137,0
35136,0
35134,0
35132,0
35131,0
35130,0
35121,0
35118,0
35116,0
35115,0
35114,0
35104,0
35103,0
35102,0
35100,0
35099,0
35096,0
35095,0
35089,0
35088,0
35080,0
35077,0
35069,0
35066,0
35065,0
35061,0
35060,0
35050,0
35039,0
35034,0
35033,0
35027,0
35023,0
35013,0
35012,0
35008,0
35006,0
35002,0
29299,0
29294,0
29279,0
29278,0
29267,0
29262,0
29259,0
29252,0
29251,0
29250,0
29249,0
29248,0
29246,0
29244,0
29233,0
29226,0
29224,0
29220,0
29219,0
29218,0
29216,0
29214,0
29208,0
29189,0
29187,0
29186,0
29180,0
29174,0
29168,0
29156,0
29153,0
29152,0
29142,0
29137,0
29135,0
29128,0
29119,0
29116,0
29113,0
29112,0
29107,0
29105,0
29104,0
29099,0
29098,0
29094,0
29093,0
29090,0
29087,0
29086,0
29084,0
29082,0
29077,0
29067,0
29063,0
29061,0
29051,0
29039,0
29037,0
29032,0
29031,0
29030,0
29016,0
29008,0
29005,0
29004,0
29003,0
29002,0
22389,0
22388,0
22377,0
22376,0
22368,0
22359,0
22353,0
22350,0
22340,0
22334,0
22321,0
22320,0
22315,0
22295,0
22288,0
22275,0
22274,0
22265,0
22258,0
22257,0
22249,0
22248,0
22246,0
22245,0
22240,0
22239,0
22227,0
22224,0
22219,0
22208,0
22203,0
22200,0
22199,0
22181,0
22158,0
22153,0
22138,0
22137,0
22135,0
22131,0
22127,0
22124,0
22115,0
22114,0
22107,0
22090,0
22086,0
22049,0
22048,0
22043,0
22042,0
22040,0
22037,0
22033,0
22029,0
22020,0
